url,filename,category,subcategory,local_path
https://images.unsplash.com/photo-1586495777744-4413f21062fa?w=800&q=80,lipstick_01.jpg,lips,lipstick,lips/lipstick_01.jpg
https://images.unsplash.com/photo-1631214524020-7e18db9a8f92?w=800&q=80,lipstick_02.jpg,lips,lipstick,lips/lipstick_02.jpg
https://images.unsplash.com/photo-1596704017254-9b121068fb31?w=800&q=80,lipstick_03.jpg,lips,lipstick,lips/lipstick_03.jpg
https://images.unsplash.com/photo-1583241800698-e8ab01830a07?w=800&q=80,lipstick_04.jpg,lips,lipstick,lips/lipstick_04.jpg
https://images.unsplash.com/photo-1571875257727-256c39da42af?w=800&q=80,lipstick_05.jpg,lips,lipstick,lips/lipstick_05.jpg
https://images.unsplash.com/photo-1619451334792-150fd785ee74?w=800&q=80,lipstick_06.jpg,lips,lipstick,lips/lipstick_06.jpg
https://images.unsplash.com/photo-1599733589046-10c5b9f2ca31?w=800&q=80,lipstick_07.jpg,lips,lipstick,lips/lipstick_07.jpg
https://images.unsplash.com/photo-1512496015851-a90fb38ba796?w=800&q=80,lipgloss_01.jpg,lips,lipgloss,lips/lipgloss_01.jpg
https://images.unsplash.com/photo-1557205465-f3762edea6d3?w=800&q=80,lipgloss_02.jpg,lips,lipgloss,lips/lipgloss_02.jpg
https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=800&q=80,foundation_01.jpg,face,foundation,face/foundation_01.jpg
https://images.unsplash.com/photo-1631730359585-38a4935cbec4?w=800&q=80,foundation_02.jpg,face,foundation,face/foundation_02.jpg
https://images.unsplash.com/photo-1617220379175-68eb0b31b0aa?w=800&q=80,foundation_03.jpg,face,foundation,face/foundation_03.jpg
https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?w=800&q=80,foundation_04.jpg,face,foundation,face/foundation_04.jpg
https://images.unsplash.com/photo-1503236823255-94609f598e71?w=800&q=80,powder_01.jpg,face,powder,face/powder_01.jpg
https://images.unsplash.com/photo-1560869713-7d0a29430803?w=800&q=80,blush_01.jpg,face,blush,face/blush_01.jpg
https://images.unsplash.com/photo-1608248597279-f99d160bfcbc?w=800&q=80,blush_02.jpg,face,blush,face/blush_02.jpg
https://images.unsplash.com/photo-1625093742435-6fa192b6fb1f?w=800&q=80,concealer_01.jpg,face,concealer,face/concealer_01.jpg
https://images.unsplash.com/photo-1583241801142-4f4c4f8e1b9e?w=800&q=80,eyeshadow_01.jpg,eyes,eyeshadow,eyes/eyeshadow_01.jpg
https://images.unsplash.com/photo-1512207736890-6ffed8a84e8d?w=800&q=80,eyeshadow_02.jpg,eyes,eyeshadow,eyes/eyeshadow_02.jpg
https://images.unsplash.com/photo-1631214524020-7e18db9a8f92?w=800&q=80,eyeshadow_03.jpg,eyes,eyeshadow,eyes/eyeshadow_03.jpg
https://images.unsplash.com/photo-1516975080664-ed2fc6a32937?w=800&q=80,mascara_01.jpg,eyes,mascara,eyes/mascara_01.jpg
